,epoch,loss,time
786,787,1.165566086769104,0.631791
787,788,1.165554404258728,0.614256
788,789,1.1654906272888184,0.628811
789,790,1.1655539274215698,0.588723
790,791,1.1658129692077637,0.577275
791,792,1.165511131286621,0.586516
792,793,1.1655303239822388,0.593527
793,794,1.16547429561615,0.551616
794,795,1.1655840873718262,0.561179
795,796,1.1655123233795166,0.606209
796,797,1.1656755208969116,0.617364
797,798,1.1655763387680054,0.611535
798,799,1.1655250787734985,0.609605
799,800,1.1657735109329224,0.569349
800,801,1.1656943559646606,0.545556
801,802,1.1654951572418213,0.527698
802,803,1.1655104160308838,0.569567
803,804,1.1655722856521606,0.536013
804,805,1.1657514572143555,0.516413
805,806,1.1654932498931885,0.530174
806,807,1.1655796766281128,0.525325
807,808,1.1655776500701904,0.57866
808,809,1.1655274629592896,0.552364
809,810,1.1656420230865479,0.52583
810,811,1.1654967069625854,0.529428
811,812,1.1655158996582031,0.570941
812,813,1.1655267477035522,0.522249
813,814,1.1655532121658325,0.512277
814,815,1.165618896484375,0.529373
815,816,1.165487289428711,0.544025
816,817,1.1654735803604126,0.55026
817,818,1.1655240058898926,0.580031
818,819,1.1655148267745972,0.534978
819,820,1.1655737161636353,0.500958
820,821,1.1656385660171509,0.554759
821,822,1.1655045747756958,0.528093
822,823,1.1655011177062988,0.516699
823,824,1.1655066013336182,0.592534
824,825,1.1655174493789673,0.530692
825,826,1.1655659675598145,0.52165
826,827,1.1655330657958984,0.501233
827,828,1.1655091047286987,0.512626
828,829,1.1656080484390259,0.555026
829,830,1.1655155420303345,0.590951
830,831,1.1654871702194214,0.589599
831,832,1.1655322313308716,0.585773
832,833,1.1655972003936768,0.586028
833,834,1.1655800342559814,0.687329
834,835,1.1655683517456055,0.59987
835,836,1.165463924407959,0.537341
836,837,1.165509819984436,0.523073
837,838,1.1655389070510864,0.519367
838,839,1.1655288934707642,0.556535
839,840,1.1656289100646973,0.539719
840,841,1.1655476093292236,0.630354
841,842,1.1658921241760254,0.607945
842,843,1.1654797792434692,0.619804
843,844,1.1655219793319702,0.611927
844,845,1.1654971837997437,0.647439
845,846,1.1655508279800415,0.606722
846,847,1.1655689477920532,0.569972
847,848,1.1654870510101318,0.551038
848,849,1.1654900312423706,0.517971
849,850,1.1654813289642334,0.528523
850,851,1.1655765771865845,0.573863
851,852,1.1655826568603516,0.526517
852,853,1.1654752492904663,0.581419
853,854,1.1655288934707642,0.631245
854,855,1.1654787063598633,0.520568
855,856,1.1657441854476929,0.53308
856,857,1.165484070777893,0.564312
857,858,1.1657748222351074,0.577429
858,859,1.1655279397964478,0.575861
859,860,1.1655043363571167,0.586176
860,861,1.165474772453308,0.583265
861,862,1.1655501127243042,0.577898
862,863,1.1655210256576538,0.591954
863,864,1.166361927986145,0.603891
864,865,1.1654956340789795,0.583585
865,866,1.1656243801116943,0.556348
866,867,1.1656451225280762,0.586194
867,868,1.1655374765396118,0.545518
868,869,1.1654939651489258,0.5722
869,870,1.1654869318008423,0.556936
870,871,1.1655689477920532,0.580119
871,872,1.165457844734192,0.539762
872,873,1.1655511856079102,0.52511
873,874,1.1656042337417603,0.600197
874,875,1.1654897928237915,0.629073
875,876,1.1655070781707764,0.654531
876,877,1.1654789447784424,0.593424
877,878,1.1655908823013306,0.633941
878,879,1.1654644012451172,0.744711
879,880,1.165474534034729,0.627066
880,881,1.1656218767166138,0.562464
881,882,1.1655316352844238,0.625526
882,883,1.1654707193374634,0.570973
883,884,1.1655677556991577,0.560618
884,885,1.165549635887146,0.528323
885,886,1.1655173301696777,0.620009
886,887,1.165528655052185,0.619864
887,888,1.1655021905899048,0.580074
888,889,1.1655278205871582,0.735373
889,890,1.1655559539794922,0.626985
890,891,1.1655417680740356,0.582015
891,892,1.1655330657958984,0.578089
892,893,1.1655635833740234,0.560319
893,894,1.1655586957931519,0.505805
894,895,1.1654796600341797,0.559997
895,896,1.165736436843872,0.60734
896,897,1.1656666994094849,0.589963
897,898,1.1655665636062622,0.59932
898,899,1.1654720306396484,0.676246
899,900,1.1654669046401978,0.612568
900,901,1.16572105884552,0.576901
901,902,1.1654634475708008,0.55007
902,903,1.1654716730117798,0.548203
903,904,1.1655752658843994,0.616546
904,905,1.1655879020690918,0.610502
905,906,1.1654527187347412,0.60781
906,907,1.1654785871505737,0.615289
907,908,1.1655093431472778,0.608128
908,909,1.1655519008636475,0.699891
909,910,1.1654950380325317,0.625063
910,911,1.1655124425888062,0.598679
911,912,1.1654744148254395,0.564249
912,913,1.1654784679412842,0.531807
913,914,1.1655113697052002,0.515824
914,915,1.1655325889587402,0.520908
915,916,1.1655306816101074,0.510795
916,917,1.1655040979385376,0.554384
917,918,1.1655151844024658,0.569675
918,919,1.165461778640747,0.512145
919,920,1.1655210256576538,0.613505
920,921,1.1657794713974,0.60974
921,922,1.1655378341674805,0.608221
922,923,1.165466070175171,0.609521
923,924,1.1655155420303345,0.63398
924,925,1.1654943227767944,0.64136
925,926,1.165496826171875,0.576952
926,927,1.1654995679855347,0.590229
927,928,1.166164755821228,0.553217
928,929,1.1654940843582153,0.698487
929,930,1.1655099391937256,0.545257
930,931,1.1654938459396362,0.611625
931,932,1.1655044555664062,0.601338
932,933,1.1655629873275757,0.545052
933,934,1.1656802892684937,0.539388
934,935,1.1654707193374634,0.593899
935,936,1.1654995679855347,0.610765
936,937,1.165592074394226,0.614737
937,938,1.1654804944992065,0.59069
938,939,1.1655253171920776,0.626768
939,940,1.165489912033081,0.650807
940,941,1.165453553199768,0.594707
941,942,1.165479063987732,0.618181
942,943,1.1654863357543945,0.5871
943,944,1.1655012369155884,0.687544
944,945,1.1654691696166992,0.640118
945,946,1.165547490119934,0.582073
946,947,1.165499210357666,0.573751
947,948,1.1654821634292603,0.541203
948,949,1.1655141115188599,0.539836
949,950,1.1654727458953857,0.578533
950,951,1.1654576063156128,0.535033
951,952,1.1655157804489136,0.524034
952,953,1.1655418872833252,0.525188
953,954,1.1654821634292603,0.585405
954,955,1.1655173301696777,0.598803
955,956,1.1656558513641357,0.534226
956,957,1.1655648946762085,0.544098
957,958,1.1654877662658691,0.56364
958,959,1.1654977798461914,0.522061
959,960,1.1655126810073853,0.536677
960,961,1.165468454360962,0.567287
961,962,1.1654881238937378,0.55521
962,963,1.1655282974243164,0.537046
963,964,1.1655420064926147,0.530331
964,965,1.1654839515686035,0.570362
965,966,1.1655174493789673,0.572877
966,967,1.165504813194275,0.526885
967,968,1.165536642074585,0.516011
968,969,1.1654863357543945,0.505459
969,970,1.1655282974243164,0.51954
970,971,1.165484070777893,0.498921
971,972,1.1654815673828125,0.509906
972,973,1.1655473709106445,0.584938
973,974,1.165511131286621,0.584239
974,975,1.1655714511871338,0.549822
975,976,1.1656134128570557,0.619199
976,977,1.1654800176620483,0.545938
977,978,1.165448784828186,0.513335
978,979,1.1655234098434448,0.52806
979,980,1.165519118309021,0.565116
980,981,1.1654828786849976,0.532871
981,982,1.1654551029205322,0.528849
982,983,1.1654696464538574,0.530353
983,984,1.1655802726745605,0.554735
984,985,1.1655293703079224,0.559622
985,986,1.1654608249664307,0.565969
986,987,1.1654531955718994,0.544898
987,988,1.165467619895935,0.582941
988,989,1.1654802560806274,0.528528
989,990,1.16548752784729,0.510074
990,991,1.165446400642395,0.524911
991,992,1.1655282974243164,0.519995
992,993,1.16547429561615,0.50681
993,994,1.1655229330062866,0.588175
994,995,1.165640115737915,0.586504
995,996,1.1654647588729858,0.518169
996,997,1.1655393838882446,0.558428
997,998,1.1654926538467407,0.595588
998,999,1.1654516458511353,0.533417
999,1000,1.1654691696166992,0.554115
